Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
172.200,3093,90.0,0.0,37.09,-241.3,13.80,1.92,9.8,100.0,108.1,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
172.300,3046,90.0,0.0,40.68,124.1,13.80,1.93,9.9,100.0,108.1,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
172.400,3068,90.0,0.0,38.20,-34.5,13.80,1.89,9.5,100.0,108.1,16.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
172.500,3045,90.0,0.0,41.09,110.3,13.80,1.92,9.9,100.0,108.3,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
172.600,3096,90.0,0.0,39.02,131.0,13.80,1.92,9.7,100.0,108.1,14.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
172.700,3081,90.0,0.0,39.16,-96.5,13.80,1.94,10.1,100.0,108.1,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
172.802,3117,90.0,0.0,39.71,144.8,13.80,1.94,10.3,100.0,108.3,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
172.900,3130,90.0,0.0,36.75,-248.2,13.80,1.92,9.8,100.0,108.0,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
173.000,3086,90.0,0.0,40.54,124.1,13.80,1.94,10.1,100.0,108.0,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
173.100,3142,90.0,0.0,38.20,55.2,13.80,1.92,9.8,100.0,108.1,14.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
173.200,3136,90.0,0.0,39.44,-20.7,13.80,1.95,10.3,100.0,108.2,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
173.300,3148,90.0,0.0,39.30,131.0,13.80,1.91,9.8,100.0,108.1,17.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
173.400,3137,90.0,0.0,36.61,-234.4,13.80,1.92,9.8,100.0,108.0,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
173.500,3128,90.0,0.0,40.27,124.1,13.80,1.95,10.3,100.0,107.9,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
173.600,3177,90.0,0.0,38.47,110.3,13.80,1.93,10.0,100.0,108.0,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
173.700,3119,90.0,0.0,37.65,-199.9,13.80,1.94,10.2,100.0,108.0,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
173.800,3129,90.0,0.0,39.58,137.9,13.80,1.94,10.1,100.0,108.0,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
173.900,3100,90.0,0.0,37.02,-165.5,13.80,1.91,9.8,100.0,108.0,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
174.000,3037,90.0,0.0,40.40,131.0,13.80,1.92,9.8,100.0,107.9,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
174.100,3115,90.0,0.0,38.47,89.6,13.80,1.89,9.6,100.0,108.0,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
174.200,3051,90.0,0.0,39.99,20.7,13.80,1.92,9.9,100.0,108.1,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
174.300,3093,90.0,0.0,39.16,131.0,13.80,1.89,9.6,100.0,108.1,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
174.400,3022,90.0,0.0,38.20,-172.4,13.80,1.92,9.9,100.0,108.0,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
174.500,3039,90.0,0.0,39.44,137.9,13.80,1.87,9.3,100.0,108.1,16.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
174.600,2886,90.0,0.0,39.02,-131.0,13.80,1.88,9.2,100.0,108.0,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
174.700,2960,90.0,0.0,39.44,151.7,13.80,1.88,9.1,100.0,108.1,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
174.800,2907,90.0,0.0,40.54,27.6,13.80,1.89,9.2,100.0,108.2,16.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
174.900,3065,90.0,0.0,39.02,96.5,13.80,1.88,9.4,100.0,108.1,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
175.000,2969,90.0,0.0,41.09,75.8,13.80,1.89,9.4,100.0,108.3,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
175.100,3046,90.0,0.0,39.16,110.3,13.80,1.88,9.4,100.0,108.1,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
175.200,2967,90.0,0.0,40.54,13.8,13.80,1.90,9.6,100.0,108.3,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
175.300,3012,90.0,0.0,39.02,89.6,13.80,1.88,9.2,100.0,108.1,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
175.400,3037,90.0,0.0,40.95,48.3,13.80,1.93,10.0,100.0,108.2,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
175.500,3042,90.0,0.0,39.44,151.7,13.80,1.90,9.5,100.0,108.1,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
175.600,3047,90.0,0.0,38.47,-186.2,13.80,1.93,9.9,100.0,108.1,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
175.700,3082,90.0,0.0,39.71,137.9,13.80,1.89,9.5,100.0,108.2,16.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
175.800,3165,90.0,0.0,37.09,-262.0,13.80,1.94,10.1,100.0,108.0,14.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
175.900,3109,90.0,0.0,40.68,131.0,13.80,1.95,10.3,100.0,108.0,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
176.000,3134,90.0,0.0,38.33,55.2,13.80,1.93,10.0,100.0,108.0,14.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
176.100,3121,90.0,0.0,39.16,-55.2,13.80,1.95,10.3,100.0,108.2,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
176.203,3108,90.0,0.0,39.58,131.0,13.80,1.92,10.0,100.0,108.0,16.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
176.300,3193,90.0,0.0,36.89,-179.3,13.80,1.94,10.1,100.0,108.0,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
176.400,3120,90.0,0.0,40.95,151.7,13.80,1.94,10.3,100.0,107.9,16.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
176.500,3076,90.0,0.0,38.47,96.5,13.80,1.88,9.5,100.0,108.0,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
176.600,3007,90.0,0.0,39.85,27.6,13.80,1.90,9.7,100.0,108.2,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
176.701,3139,90.0,0.0,39.02,131.0,13.80,1.92,9.8,100.0,108.0,14.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
176.801,3092,88.0,0.0,37.65,-220.6,13.80,1.94,10.1,100.0,107.7,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
176.901,3131,90.0,0.0,39.85,137.9,13.80,1.94,10.3,100.0,107.9,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
177.001,3092,90.0,0.0,37.23,-165.5,13.80,1.92,9.8,100.0,107.9,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
177.101,3089,90.0,0.0,40.95,144.8,13.80,1.92,10.0,100.0,107.8,16.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
177.201,3148,88.0,0.0,38.75,144.8,13.80,1.95,10.2,100.0,107.8,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
177.301,3037,88.0,0.0,37.78,-199.9,13.80,1.92,9.8,100.0,108.1,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
177.402,3106,88.0,0.0,39.58,124.1,13.80,1.93,10.1,100.0,108.1,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
177.501,3136,88.0,0.0,36.89,-227.5,13.80,1.94,10.1,100.0,107.8,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
177.601,3149,88.0,0.0,40.27,96.5,13.80,1.94,10.4,100.0,107.7,16.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
177.701,3165,88.0,0.0,38.61,117.2,13.80,1.92,9.9,100.0,107.8,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
177.801,3073,88.0,0.0,36.89,-282.7,13.80,1.92,10.0,100.0,107.7,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
177.901,3075,88.0,0.0,39.71,131.0,13.80,1.92,10.0,100.0,107.9,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
178.001,3106,88.0,0.0,36.89,-179.3,13.80,1.90,9.7,100.0,107.8,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
178.101,3087,88.0,0.0,40.68,144.8,13.80,1.94,10.2,100.0,107.7,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
178.201,3108,88.0,0.0,38.47,82.7,13.80,1.89,9.6,100.0,107.8,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
178.301,3095,90.0,0.0,39.85,13.8,13.80,1.95,10.3,100.0,108.0,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
178.401,3128,88.0,0.0,39.16,110.3,13.80,1.91,9.8,100.0,107.9,16.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
178.502,3118,88.0,0.0,37.02,-255.1,13.80,1.91,9.8,100.0,107.8,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
178.601,3041,88.0,0.0,40.13,124.1,13.80,1.92,9.9,100.0,107.9,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
178.701,3030,88.0,0.0,36.89,-220.6,13.80,1.87,9.4,100.0,107.9,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
178.801,3004,88.0,0.0,40.68,144.8,13.80,1.88,9.5,100.0,107.9,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
178.901,3005,88.0,0.0,37.51,-179.3,13.80,1.87,9.3,100.0,107.9,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
179.001,2991,88.0,0.0,40.95,144.8,13.80,1.88,9.5,100.0,107.9,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
179.101,3109,88.0,0.0,37.92,-34.5,13.80,1.89,9.6,100.0,107.9,16.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
179.201,3069,88.0,0.0,41.09,110.3,13.80,1.91,9.9,100.0,107.7,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
179.301,3024,88.0,0.0,38.75,89.6,13.80,1.88,9.4,100.0,107.8,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
179.401,2990,88.0,0.0,40.27,13.8,13.80,1.90,9.6,100.0,108.0,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
179.501,2952,88.0,0.0,38.89,89.6,13.80,1.88,9.2,100.0,107.9,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
179.601,2916,88.0,0.0,41.44,124.1,13.80,1.89,9.3,100.0,108.1,16.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
179.701,2915,88.0,0.0,38.20,-41.4,13.80,1.88,9.2,100.0,108.0,16.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
179.801,2886,88.0,0.0,41.09,144.8,13.80,1.89,9.2,100.0,107.9,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
179.902,2830,88.0,0.0,37.92,-310.3,13.80,1.90,9.2,100.0,108.1,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
180.001,2826,88.0,0.0,40.13,124.1,13.80,1.89,8.7,100.0,108.0,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
180.101,2839,88.0,0.0,42.40,131.0,13.80,1.90,9.2,100.0,108.2,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
180.201,2847,88.0,0.0,38.20,-262.0,13.80,1.90,8.8,100.0,108.1,16.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
180.301,2790,88.0,0.0,41.09,117.2,13.80,1.90,8.7,100.0,108.1,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
180.401,2824,88.0,0.0,42.95,96.5,13.80,1.90,9.1,100.0,108.2,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
180.501,2878,88.0,0.0,39.16,-117.2,13.80,1.90,8.9,100.0,108.1,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
180.601,2883,88.0,0.0,41.99,151.7,13.80,1.90,9.3,100.0,108.2,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
180.701,2858,88.0,0.0,39.99,-193.1,13.80,1.90,9.3,100.0,108.2,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
180.801,2933,88.0,0.0,40.82,124.1,13.80,1.90,9.1,100.0,108.1,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
180.901,2947,88.0,0.0,41.30,-20.7,13.80,1.90,9.5,100.0,108.2,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
181.001,3025,88.0,0.0,40.13,131.0,13.80,1.89,9.4,100.0,108.0,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
181.101,3014,88.0,0.0,41.44,27.6,13.80,1.93,9.9,100.0,108.1,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
181.201,3026,88.0,0.0,39.99,144.8,13.80,1.89,9.3,100.0,108.0,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
181.301,2985,88.0,0.0,41.09,20.7,13.80,1.91,9.6,100.0,108.1,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
181.401,3048,88.0,0.0,39.85,151.7,13.80,1.89,9.3,100.0,107.9,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
181.501,2930,88.0,0.0,41.30,55.2,13.80,1.90,9.4,100.0,108.3,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
181.601,2943,90.0,0.0,39.02,48.3,13.80,1.89,9.1,100.0,107.9,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
181.701,2910,90.0,0.0,41.44,117.2,13.80,1.88,9.2,100.0,108.0,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
181.801,2913,90.0,0.0,38.06,-220.6,13.80,1.90,9.1,100.0,108.2,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
181.901,2945,90.0,0.0,41.16,137.9,13.80,1.90,9.5,100.0,108.1,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
182.002,2995,90.0,0.0,37.92,-262.0,13.80,1.88,9.2,100.0,107.9,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
182.106,2943,90.0,0.0,40.54,110.3,13.80,1.90,9.5,100.0,108.3,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
182.201,2919,90.0,0.0,37.92,-324.1,13.80,1.89,9.4,100.0,108.3,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
182.301,2957,90.0,0.0,40.40,151.7,13.80,1.90,9.2,100.0,108.2,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
182.401,2958,90.0,0.0,39.99,-96.5,13.80,1.90,9.6,100.0,108.2,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
182.501,3062,90.0,0.0,39.85,124.1,13.80,1.89,9.4,100.0,107.9,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
182.601,3038,90.0,0.0,39.44,-131.0,13.80,1.93,9.9,100.0,107.9,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
182.702,3061,90.0,0.0,40.27,137.9,13.80,1.92,10.0,100.0,108.4,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
182.801,3074,90.0,0.0,37.37,-310.3,13.80,1.90,9.6,100.0,108.1,14.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
182.901,3097,90.0,0.0,40.82,137.9,13.80,1.94,10.2,100.0,108.2,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
183.001,3136,88.0,0.0,38.47,62.1,13.80,1.95,10.2,100.0,108.1,14.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
183.101,3103,90.0,0.0,39.85,-13.8,13.80,1.94,10.1,100.0,108.3,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
183.201,3108,90.0,0.0,39.58,165.5,13.80,1.89,9.6,100.0,108.1,16.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
183.302,3066,90.0,0.0,37.02,-268.9,13.80,1.93,9.9,100.0,108.0,14.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
183.401,3076,90.0,0.0,40.27,137.9,13.80,1.92,10.0,100.0,108.3,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
183.501,3084,90.0,0.0,37.23,-172.4,13.80,1.89,9.6,100.0,108.1,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
183.601,3073,90.0,0.0,40.82,124.1,13.80,1.94,10.1,100.0,108.0,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
183.701,3096,90.0,0.0,38.75,96.5,13.80,1.92,9.8,100.0,108.0,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
183.801,3076,90.0,0.0,39.30,-55.2,13.80,1.93,10.0,100.0,108.2,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
183.903,3121,90.0,0.0,39.58,131.0,13.80,1.93,10.2,100.0,107.9,16.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
184.001,3179,90.0,0.0,36.61,-262.0,13.80,1.94,10.1,100.0,108.0,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
184.101,3113,90.0,0.0,40.82,158.6,13.80,1.95,10.2,100.0,107.9,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
184.201,3068,90.0,0.0,38.33,75.8,13.80,1.89,9.6,100.0,108.0,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
184.305,3059,90.0,0.0,39.85,0.0,13.80,1.92,9.9,100.0,108.1,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
184.401,3077,90.0,0.0,39.30,144.8,13.80,1.92,9.8,100.0,108.1,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
184.501,3042,90.0,0.0,37.65,-234.4,13.80,1.92,9.8,100.0,108.0,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
184.602,3065,90.0,0.0,39.85,117.2,13.80,1.91,9.8,100.0,108.2,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
184.701,3103,90.0,0.0,37.09,-234.4,13.80,1.93,10.0,100.0,108.1,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
184.801,3113,90.0,0.0,41.09,165.5,13.80,1.95,10.3,100.0,107.9,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
184.901,3116,90.0,0.0,38.75,124.1,13.80,1.93,9.9,100.0,108.0,14.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
185.001,3079,90.0,0.0,38.33,-151.7,13.80,1.94,10.1,100.0,108.1,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
185.103,3061,90.0,0.0,39.58,144.8,13.80,1.91,9.9,100.0,107.9,16.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
185.201,3167,90.0,0.0,36.75,-262.0,13.80,1.93,10.0,100.0,108.0,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
185.301,3113,90.0,0.0,40.40,110.3,13.80,1.96,10.4,100.0,108.0,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
185.401,3108,90.0,0.0,38.33,75.8,13.80,1.93,9.9,100.0,108.0,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
185.501,3145,90.0,0.0,38.47,-103.4,13.80,1.95,10.4,100.0,108.2,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
185.602,3103,90.0,0.0,39.44,131.0,13.80,1.93,10.1,100.0,108.2,16.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
185.701,3126,90.0,0.0,36.89,-206.8,13.80,1.93,9.9,100.0,108.0,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
185.801,3090,90.0,0.0,40.54,137.9,13.80,1.94,10.2,100.0,108.0,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
185.901,3151,90.0,0.0,38.47,103.4,13.80,1.94,10.1,100.0,108.0,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
186.001,3112,90.0,0.0,37.65,-199.9,13.80,1.94,10.2,100.0,107.9,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
186.102,3100,90.0,0.0,39.44,131.0,13.80,1.92,10.0,100.0,108.0,16.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
186.201,3141,88.0,0.0,36.61,-255.1,13.80,1.89,9.6,100.0,108.0,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
186.301,3043,88.0,0.0,40.40,124.1,13.80,1.92,9.9,100.0,107.7,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
186.401,3135,88.0,0.0,38.20,55.2,13.80,1.92,9.8,100.0,107.9,14.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
186.501,3078,88.0,0.0,39.99,20.7,13.80,1.93,10.1,100.0,108.0,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
186.601,3064,88.0,0.0,39.02,131.0,13.80,1.89,9.6,100.0,107.9,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
