Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
43.200,3379,56.0,0.0,69.02,-34.5,14.20,3.29,17.7,100.0,100.1,31.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.6,
43.302,4337,56.0,0.0,75.77,337.8,14.20,3.33,23.7,100.0,100.1,35.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.5,
43.401,5594,56.0,0.0,77.29,255.1,14.20,2.95,27.1,100.0,100.1,36.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
43.500,7115,56.0,0.0,61.71,-648.1,14.20,3.30,38.1,100.0,100.1,37.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
43.600,8457,56.0,0.0,54.61,-131.0,14.20,4.13,57.9,100.0,100.1,33.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
43.700,9527,56.0,0.0,38.06,-344.7,14.20,3.16,49.7,100.0,100.1,34.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
43.801,9821,56.0,0.0,31.30,-131.0,14.30,3.25,53.4,100.0,100.0,28.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
43.900,9125,56.0,0.0,28.06,-137.9,14.20,3.20,49.0,100.0,100.0,32.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
44.001,8316,56.0,0.0,31.99,0.0,14.30,2.47,34.3,100.0,100.0,31.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.6,
44.100,8519,56.0,0.0,30.75,13.8,14.30,2.81,40.0,100.0,100.0,31.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.5,
44.200,8417,56.0,0.0,30.06,89.6,14.30,3.25,45.7,100.0,100.0,30.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.5,
44.301,8159,56.0,0.0,31.58,-89.6,14.30,2.47,33.6,100.0,100.0,31.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
44.401,8579,57.0,0.0,35.92,-110.3,14.30,2.76,39.4,100.0,100.3,31.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.6,
44.500,9050,57.0,0.0,38.20,110.3,14.20,3.47,52.3,100.0,100.3,32.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
44.600,9527,57.0,0.0,35.92,68.9,14.20,3.24,51.5,100.0,100.3,33.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
44.701,9782,57.0,0.0,36.61,344.7,14.20,3.22,52.6,100.0,100.3,28.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.6,
44.800,9629,57.0,0.0,30.06,-144.8,14.20,3.12,50.2,100.0,100.3,31.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
44.900,9662,57.0,0.0,29.10,-62.1,14.20,3.20,51.7,100.0,100.3,28.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
45.000,9497,57.0,0.0,28.20,-55.2,14.20,3.21,51.0,100.0,100.2,32.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
45.100,9047,57.0,0.0,28.20,62.1,14.20,3.46,52.5,100.0,100.2,31.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
45.200,8235,57.0,0.0,30.47,89.6,14.30,3.23,44.5,100.0,100.2,30.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
45.302,7850,57.0,0.0,29.37,55.2,14.20,3.40,44.8,100.0,100.2,29.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.9,
45.400,7559,57.0,0.0,30.47,27.6,14.20,2.87,36.3,100.0,100.2,29.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.9,
45.500,7662,57.0,0.0,27.92,-117.2,14.20,2.75,35.0,100.0,100.2,29.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
45.600,7230,57.0,0.0,20.34,-220.6,14.20,2.70,32.9,100.0,100.2,26.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
45.702,6310,57.0,0.0,17.86,27.6,14.20,1.74,18.6,100.0,100.2,24.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
45.800,5543,57.0,0.0,18.00,0.0,14.20,1.86,17.4,100.0,100.2,23.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
45.901,4673,57.0,0.0,20.06,-89.6,14.20,2.43,19.4,100.0,100.2,26.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
46.000,4012,57.0,0.0,34.68,310.3,14.20,2.36,16.0,100.0,100.2,18.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.4,
46.100,4112,57.0,0.0,57.85,-6.9,14.20,2.93,20.3,100.0,100.3,15.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.5,
46.201,4692,57.0,0.0,78.46,496.4,14.20,3.25,25.0,100.0,100.3,36.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.2,
46.300,6086,57.0,0.0,73.91,-537.8,14.20,3.93,38.5,100.0,100.3,37.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
46.402,7679,57.0,0.0,70.05,144.8,14.20,3.94,49.1,100.0,100.3,38.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
46.501,9191,57.0,0.0,57.23,289.6,14.20,3.67,55.5,100.0,100.3,33.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
46.600,10199,57.0,0.0,39.71,-282.7,14.20,3.65,61.6,100.0,100.3,37.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
46.700,10344,57.0,0.0,31.85,-55.2,14.30,0.00,53.1,100.0,100.3,25.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
46.801,9297,57.0,0.0,22.06,6.9,14.20,3.00,46.8,100.0,100.2,29.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
46.900,8373,57.0,0.0,12.69,-89.6,14.20,2.41,33.9,100.0,100.2,25.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
47.000,7463,58.0,0.0,10.82,-6.9,14.30,1.76,22.1,100.0,100.2,18.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
47.100,6593,58.0,0.0,11.51,144.8,14.20,1.73,19.2,100.0,100.5,16.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
47.200,5776,58.0,0.0,14.75,206.8,14.20,1.91,18.6,100.0,100.5,19.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
47.300,4926,58.0,0.0,16.13,-68.9,14.20,1.90,16.0,100.0,100.5,21.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
47.400,4215,58.0,0.0,20.34,62.1,14.20,1.96,14.1,100.0,100.6,22.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
47.500,3606,58.0,0.0,22.20,-110.3,14.20,2.04,12.5,100.0,100.6,24.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
47.600,2938,58.0,0.0,28.82,124.1,14.20,1.92,9.8,100.0,100.6,22.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
47.700,2517,58.0,0.0,40.54,248.2,14.20,1.94,8.3,100.0,100.6,20.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
47.800,2627,58.0,0.0,59.64,-179.3,14.20,1.98,8.7,100.0,100.7,13.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.9,
47.900,2756,58.0,0.0,81.50,131.0,14.20,3.95,16.8,100.0,100.8,30.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
48.000,4277,58.0,0.0,85.01,-275.8,14.20,4.34,28.2,100.0,100.9,32.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
48.101,5808,58.0,0.0,87.84,441.3,14.20,3.40,32.5,100.0,100.9,36.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.0,
48.200,7603,58.0,0.0,73.91,-248.2,14.20,4.30,52.8,100.0,100.8,37.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
48.302,9422,58.0,0.0,62.47,-448.2,14.20,5.04,78.5,100.0,100.8,40.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
48.402,10583,58.0,0.0,47.99,-441.3,14.30,0.00,69.3,100.0,100.7,37.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
48.502,10316,58.0,0.0,42.68,-344.7,14.20,3.80,65.2,100.0,100.7,38.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
48.601,9955,58.0,0.0,33.30,13.8,14.20,3.32,55.4,100.0,100.6,24.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
48.700,9255,58.0,0.0,18.55,-6.9,14.30,2.80,43.5,100.0,100.5,28.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
48.800,8351,58.0,0.0,10.41,-206.8,14.30,2.39,33.6,100.0,100.5,23.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
48.900,7456,58.0,0.0,9.17,-48.3,14.20,1.74,21.8,100.0,100.5,16.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
49.000,6590,58.0,0.0,11.51,117.2,14.30,1.73,19.2,100.0,100.5,16.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
49.100,5777,58.0,0.0,14.62,179.3,14.20,1.89,18.4,100.0,100.5,20.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
49.200,4934,58.0,0.0,15.86,-75.8,14.20,1.90,16.0,100.0,100.5,21.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
49.300,4225,58.0,0.0,20.20,68.9,14.10,1.95,14.0,100.0,100.6,22.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
49.402,3544,58.0,0.0,21.93,-103.4,14.20,2.23,13.4,100.0,100.6,25.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
49.500,2919,58.0,0.0,28.82,137.9,14.10,1.92,9.7,100.0,100.6,22.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
49.600,2505,58.0,0.0,34.40,137.9,14.10,1.88,8.1,100.0,100.6,20.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
49.700,2342,58.0,0.0,38.75,110.3,14.10,1.77,7.0,100.0,100.6,20.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
49.800,2363,58.0,0.0,41.99,96.5,14.10,1.78,7.2,100.0,100.6,20.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
49.900,2298,58.0,0.0,45.02,131.0,14.20,1.80,7.0,100.0,100.7,19.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
50.000,2340,58.0,0.0,47.02,124.1,14.10,1.79,7.2,100.0,100.7,19.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
50.100,2267,58.0,0.0,48.68,131.0,14.10,1.80,7.1,100.0,100.7,19.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
50.200,2202,58.0,0.0,49.71,131.0,14.10,1.80,6.5,100.0,100.7,19.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
50.300,2145,58.0,0.0,50.26,165.5,14.10,1.79,6.2,100.0,100.7,19.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
50.400,1913,58.0,0.0,54.33,-82.7,14.10,1.81,6.1,100.0,100.7,19.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
50.500,1961,58.0,0.0,56.67,151.7,14.00,1.80,5.5,100.0,100.7,19.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
50.600,1757,58.0,0.0,55.85,-386.1,14.10,2.29,7.2,100.0,100.7,19.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
50.700,1943,58.0,0.0,52.74,34.5,14.10,1.80,5.2,100.0,100.7,19.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
50.800,2286,58.0,0.0,43.92,82.7,14.10,1.79,6.3,100.0,100.7,19.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
50.900,2274,58.0,0.0,36.75,-20.7,14.10,1.77,6.6,100.0,100.7,19.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
51.000,2361,58.0,0.0,31.03,-186.2,14.20,1.76,6.8,100.0,100.6,20.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
51.101,2274,58.0,0.0,27.10,-275.8,14.10,1.75,6.6,100.0,100.6,20.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
51.200,1994,58.0,0.0,28.20,41.4,14.10,1.75,6.1,100.0,100.6,22.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
51.300,1512,58.0,0.0,25.17,48.3,14.00,1.75,5.1,100.0,100.6,23.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
51.400,1278,58.0,0.0,25.30,-96.5,13.40,1.76,4.4,100.0,100.6,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
51.500,889,58.0,0.0,29.37,27.6,13.20,1.82,3.9,100.0,100.6,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
51.600,889,58.0,0.0,31.72,27.6,13.20,1.82,3.9,100.0,100.6,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
51.700,0,58.0,0.0,33.72,13.8,13.30,1.82,3.9,100.0,100.6,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
51.800,0,58.0,0.0,35.65,27.6,13.50,1.82,3.9,100.0,100.6,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
51.900,0,58.0,0.0,37.37,13.8,13.50,1.82,3.9,100.0,100.6,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
52.000,0,58.0,0.0,39.30,13.8,13.50,1.82,3.9,100.0,100.6,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
52.100,0,58.0,0.0,41.09,13.8,13.50,1.82,3.9,100.0,100.6,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
52.200,0,58.0,0.0,42.95,27.6,13.40,1.82,3.9,100.0,100.6,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
52.300,0,58.0,0.0,44.88,27.6,13.40,1.82,3.9,100.0,100.6,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
52.400,0,59.0,0.0,47.57,41.4,13.40,1.82,3.9,100.0,100.6,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
52.500,0,59.0,0.0,54.88,124.1,13.40,1.82,3.9,100.0,100.6,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
52.600,0,59.0,0.0,65.78,96.5,13.40,1.82,3.9,100.0,100.6,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
52.700,0,59.0,0.0,74.95,82.7,13.40,1.82,3.9,100.0,100.6,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
52.800,0,59.0,0.0,82.39,62.1,13.40,1.82,3.9,100.0,100.6,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
52.900,0,59.0,0.0,88.11,55.2,13.40,1.82,3.9,100.0,100.6,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
53.000,0,59.0,0.0,91.91,27.6,13.40,1.82,3.9,100.0,100.6,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
53.100,0,59.0,0.0,94.11,13.8,13.40,1.82,3.9,100.0,100.6,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
53.200,0,59.0,0.0,95.01,13.8,13.40,1.82,3.9,100.0,100.6,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
53.300,0,59.0,0.0,95.15,6.9,13.40,4.05,0.0,100.0,100.9,20.0,-63.0,0.02,-63.0,0,0,0,0,0,0,0,0,0,0,0,0,19.11,100.5,
ˇPerformance Electronics File (V5.6) v3.04.50      ™ ë » ˇ 6m•‹JÅ∏Ô&^ïÃ:q®ﬂNÖºÛ  ÙË‹–ƒ	∏¨†îà|pdXL@4!(#%')¯*Ï,‡.                          ™# " !        
 
               $ # "        
 
 	              % $ "        
 
 	              & & % !                        ' ' % $ #                       & $ " !                          !           
               "           
     
 
 	                           
  
                          
                          
                         	                          
                          
                          
 
       * * ) * ( ( % ' !           
       + * * ) ( ( & ( !                  + * * ) ( ( & ( "                  . - - , + ) ) ) "                  / / / / . - + , % " !                / / / / . - * + $ !     ! !             / / / / . - * ( !                  / / / / . - & %                   + + + + . - ( &                   + + + + . - & %                   L L O T T T T T T T T T T T T T T T T T T T T T T T P O S T T T T T T T T T T T T T T T T T T T T T T T U T T T T T T T T T T T T T T T T T T T T T T T T T Z Y X T T T T T T T T T T T T T T T T T T T T T T T ^ ] \ [ Z Y X W V U U T S R R R R R R R R Z Z Z Z R h h h i i i j j j j j k U C R R R R R R R Z Z Z Z R i i j j j j j k k k l l W F D ? L L R R R Z Z Z Z R j j j k k k l l l l l m Y H F A H H R R R Z Z Z Z R p p p q q q q q r r r r [ J H C J H L L R Z Z Z Z R u u u v v v v v w w w w b P N J P N L L R R R R R R u u u v v v v v w w w w d ^ \ d ^ \ [ d d d d R R R w w w w w w w w w w w w f a ^ f a ^ ] ^ \ Z X V T H x x x x x x x x x x x x h c ` h c ` ^ ` ^ \ Z X U H z z z z z z z z z z z z j e c j e c ` b ` ^ [ Y V H w w w x x x x x x x y y l h e l h e b d a _ \ Z W H x x x y y y y y z z z z n j g n j g d f c ` ^ [ X H y y y z z z z z { { { { q l i q l i f g e b _ \ Y H { { { | | | | | | | } } s n k s n k h i f d ` ^ Z H | | | | } } } } } ~ ~ ~ u p m u p m j k h e b _ \ H } } } ~ ~ ~ ~ ~ ~ ~   w s o w s o l m j f c ` ] H ~ ~ ~ ~      Ä Ä Ä y u r y u r n [ W T P M J H    Ä Ä Ä Ä Ä Ä Ä Å Å | w t | w t p \ Y V R N K H Å Å Å Å Ç Ç Ç Ç Ç Ç Ç Ç ~ z v ~ z v r ^ [ W S P L H Ç Ç Ç Ç Ç É É É É É É É Ä | x Ä | x t ` \ X U Q M I É É   Ä Ä Ä Ä Ä Ä Ä Ä ~ z v ~ z v r ^ Z V R N J F \ \ \ \ \ ] ] ] ] ] ] ] ] ^ ^ ^ ^ ^ ^ ^ ^ _ _ _ _ _ [ [ [ \ \ \ \ \ \ \ ] ] ] ] ] ] ^ ^ ^ ^ ^ ^ _ _ _ _ [ [ [ \ \ \ \ \ \ \ ] ] ] ] ] ] ^ ^ ^ ^ ^ ^ _ _ _ _ Z Z Z [ [ [ [ \ \ \ \ ] ] ] ] ^ ^ ^ ^ _ _ _ _ ` ` ` Z Z Z [ [ [ [ \ \ \ \ ] ] ] ] ^ ^ ^ ^ _ _ _ _ ` ` ` Y Y Z Z Z Z [ [ [ \ \ \ \ ] ] ] ] ^ ^ ^ _ _ _ _ ` ` X X Y Y Y Z Z Z [ [ [ \ \ \ \ ] ] ] ^ ^ ^ _ _ _ ` ` X X Y Y Y Z Z Z [ [ [ \ \ \ \ ] ] ] ^ ^ ^ _ _ _ ` ` W W X X Y Y Y Z Z [ [ [ \ \ ] ] ] ^ ^ _ _ _ ` ` a a W W X X Y Y Y Z Z [ [ [ \ \ ] ] ] ^ ^ _ _ _ ` ` a a V V W W X X Y Y Z Z Z [ [ \ \ ] ] ] ^ ^ _ _ ` ` a a V V W W X X Y Y Z Z Z [ [ \ \ ] ] ] ^ ^ _ _ ` ` a a U V V W W X X Y Y Z Z [ [ \ \ ] ] ^ ^ _ _ ` ` a b b T U U V V W W X X Y Z Z [ [ \ \ ] ^ ^ _ _ ` ` a a b T U U V V W W X X Y Z Z [ [ \ \ ] ^ ^ _ _ ` ` a a b S T T U U V W W X X Y Z Z [ [ \ ] ] ^ ^ _ ` ` a a b S T T U U V W W X X Y Z Z [ [ \ ] ] ^ ^ _ ` ` a a b R S S T U U V W W X Y Y Z [ [ \ ] ^ ^ _ ` ` a b b c R S S T U U V W W X Y Y Z [ [ \ ] ^ ^ _ ` ` a b b c Q R R S T U U V W W X Y Z Z [ \ ] ] ^ _ _ ` a b b c P Q R R S T U U V W X X Y Z [ [ \ ] ^ ^ _ ` a a b c P Q R R S T U U V W X X Y Z [ [ \ ] ^ ^ _ ` a a b c O P Q R R S T U V W W X Y Z [ \ \ ] ^ _ ` a a b c d O P Q R R S T U V W W X Y Z [ \ \ ] ^ _ ` a a b c d N O P Q R R S T U V W X Y Y Z [ \ ] ^ _ ` ` a b c d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 p  d ( 
   ) X             » Ù          ËËd           Ø £ ó ã  x n l f d b ^ Z T N I D                        `‚ñ<&    ‡.‘0    <‚ñ<ñ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ  
   2 
