Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
203.203,3012,87.0,0.0,38.89,55.2,13.80,1.88,9.3,100.0,107.8,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
203.303,3040,87.0,0.0,40.95,62.1,13.80,1.93,9.9,100.0,108.0,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
203.403,3054,87.0,0.0,39.58,151.7,13.80,1.88,9.4,100.0,107.8,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
203.503,2962,87.0,0.0,40.95,55.2,13.80,1.88,9.4,100.0,108.0,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
203.603,3078,87.0,0.0,39.44,144.8,13.80,1.89,9.5,100.0,107.8,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
203.703,3024,87.0,0.0,40.54,13.8,13.80,1.92,9.8,100.0,107.9,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
203.803,2998,87.0,0.0,39.58,117.2,13.80,1.88,9.3,100.0,107.8,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
203.903,3018,87.0,0.0,39.16,-131.0,13.80,1.92,9.8,100.0,107.9,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
204.003,3086,87.0,0.0,39.85,117.2,13.80,1.89,9.6,100.0,107.9,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
204.103,2993,87.0,0.0,37.37,-324.1,13.80,1.89,9.5,100.0,107.7,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
204.206,2956,87.0,0.0,40.27,144.8,13.80,1.89,9.4,100.0,108.1,16.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
204.306,3052,87.0,0.0,37.37,-337.8,13.80,1.88,9.3,100.0,107.7,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
204.403,3038,87.0,0.0,40.27,103.4,13.80,1.92,9.8,100.0,108.0,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
204.503,3110,87.0,0.0,37.09,-310.3,13.80,1.89,9.6,100.0,107.8,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
204.603,2996,87.0,0.0,40.82,137.9,13.80,1.88,9.5,100.0,107.8,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
204.703,3082,87.0,0.0,37.92,-68.9,13.80,1.89,9.5,100.0,107.8,16.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
204.803,3001,87.0,0.0,41.09,137.9,13.80,1.89,9.5,100.0,107.7,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
204.903,3076,87.0,0.0,38.47,62.1,13.80,1.89,9.5,100.0,107.9,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
205.003,2974,87.0,0.0,41.09,96.5,13.80,1.90,9.6,100.0,108.0,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
205.103,3056,87.0,0.0,38.75,41.4,13.80,1.88,9.3,100.0,107.7,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
205.203,2988,87.0,0.0,41.30,103.4,13.80,1.90,9.6,100.0,108.0,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
205.303,3052,87.0,0.0,39.02,96.5,13.80,1.89,9.6,100.0,107.8,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
205.403,3067,87.0,0.0,40.27,0.0,13.80,1.93,10.0,100.0,108.0,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
205.503,3023,87.0,0.0,39.30,103.4,13.80,1.87,9.3,100.0,107.8,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
205.605,2932,87.0,0.0,40.40,-6.9,13.80,1.87,9.3,100.0,107.8,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
205.703,3029,87.0,0.0,39.58,151.7,13.80,1.88,9.3,100.0,107.8,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
205.803,3001,87.0,0.0,39.71,-68.9,13.80,1.90,9.7,100.0,107.9,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
205.903,3035,87.0,0.0,39.44,117.2,13.80,1.87,9.3,100.0,107.8,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
206.003,2890,87.0,0.0,41.16,68.9,13.80,1.89,9.2,100.0,107.9,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
206.103,2936,87.0,0.0,39.16,82.7,13.80,1.88,9.1,100.0,107.8,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
206.203,2873,87.0,0.0,41.44,137.9,13.80,1.88,9.1,100.0,107.8,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
206.303,2866,87.0,0.0,37.51,-255.1,13.80,1.89,9.0,100.0,107.9,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
206.406,2884,87.0,0.0,40.95,151.7,13.80,1.88,9.2,100.0,108.0,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
206.503,2906,87.0,0.0,39.58,-144.8,13.80,1.88,9.3,100.0,107.7,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
206.603,2878,87.0,0.0,39.99,144.8,13.80,1.89,9.1,100.0,107.9,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
206.703,2807,87.0,0.0,42.13,124.1,13.80,1.88,9.0,100.0,107.7,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
206.803,2722,87.0,0.0,38.75,-282.7,13.80,1.89,8.8,100.0,108.0,16.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
206.903,2756,87.0,0.0,40.54,82.7,13.80,1.89,8.5,100.0,107.9,16.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
207.003,2765,87.0,0.0,42.54,137.9,13.80,1.89,8.9,100.0,108.0,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
207.103,2777,87.0,0.0,40.54,-193.1,13.80,1.88,8.8,100.0,107.8,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
207.203,2850,87.0,0.0,40.68,82.7,13.80,1.89,8.8,100.0,108.0,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
207.303,2778,87.0,0.0,42.82,151.7,13.80,1.89,8.9,100.0,107.9,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
207.403,2828,87.0,0.0,39.30,-296.5,13.80,1.90,9.1,100.0,108.2,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
207.503,2849,87.0,0.0,41.30,172.4,13.80,1.89,8.8,100.0,108.0,16.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
207.603,2806,87.0,0.0,42.95,144.8,13.80,1.88,8.9,100.0,107.8,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
207.703,2904,87.0,0.0,38.61,-317.2,13.80,1.89,8.9,100.0,108.0,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
207.803,2841,87.0,0.0,41.30,96.5,13.80,1.90,8.9,100.0,108.1,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
207.903,2694,87.0,0.0,42.95,96.5,13.80,1.90,8.7,100.0,108.1,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
208.005,2901,87.0,0.0,39.30,-275.8,13.80,1.89,8.9,100.0,108.0,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
208.103,2942,87.0,0.0,41.44,103.4,13.80,1.90,9.0,100.0,108.1,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
208.203,2914,87.0,0.0,41.09,-89.6,13.80,1.89,9.3,100.0,107.9,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
208.304,2941,87.0,0.0,40.40,96.5,13.80,1.89,9.3,100.0,108.0,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
208.404,2897,87.0,0.0,41.44,13.8,13.80,1.90,9.3,100.0,108.1,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
208.506,3005,87.0,0.0,39.85,82.7,13.80,1.89,9.3,100.0,107.9,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
208.604,2954,87.0,0.0,41.58,68.9,13.80,1.90,9.6,100.0,108.1,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
208.704,2872,87.0,0.0,38.61,-62.1,13.80,1.88,9.0,100.0,108.0,16.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
208.806,2866,87.0,0.0,41.58,131.0,13.80,1.89,8.9,100.0,107.9,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
208.904,2789,87.0,0.0,39.85,-193.1,13.80,1.88,8.9,100.0,107.7,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
209.004,2861,87.0,0.0,40.27,89.6,13.80,1.89,8.8,100.0,108.0,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
209.107,2861,87.0,0.0,42.26,117.2,13.80,1.88,9.2,100.0,107.8,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
209.204,2872,87.0,0.0,38.47,-289.6,13.80,1.89,9.0,100.0,108.0,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
209.304,2885,87.0,0.0,41.09,103.4,13.80,1.89,8.9,100.0,108.0,16.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
209.404,2853,87.0,0.0,42.54,75.8,13.80,1.89,9.1,100.0,108.0,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
209.504,2863,87.0,0.0,39.71,-62.1,13.80,1.89,8.9,100.0,108.0,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
209.604,2871,87.0,0.0,41.85,103.4,13.80,1.89,9.2,100.0,108.0,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
209.704,2817,87.0,0.0,38.89,-303.4,13.80,1.90,9.1,100.0,108.1,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
209.804,2991,87.0,0.0,40.95,124.1,13.80,1.89,9.1,100.0,108.0,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
209.904,2967,87.0,0.0,40.13,-131.0,13.80,1.89,9.5,100.0,107.9,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
210.004,2993,87.0,0.0,40.27,110.3,13.80,1.89,9.4,100.0,107.9,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
210.104,2997,87.0,0.0,40.95,-13.8,13.80,1.91,9.6,100.0,108.0,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
210.204,3088,87.0,0.0,40.40,144.8,13.80,1.89,9.6,100.0,107.9,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
210.304,3070,87.0,0.0,38.06,-275.8,13.80,1.94,10.0,100.0,107.7,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
210.404,3062,87.0,0.0,40.68,124.1,13.80,1.94,10.1,100.0,107.9,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
210.504,3068,87.0,0.0,37.37,-220.6,13.80,1.90,9.6,100.0,107.8,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
210.604,2984,87.0,0.0,40.82,131.0,13.80,1.89,9.5,100.0,108.0,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
210.704,2993,87.0,0.0,37.51,-248.2,13.80,1.89,9.5,100.0,107.8,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
210.804,3003,87.0,0.0,41.09,144.8,13.80,1.91,9.7,100.0,107.8,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
210.904,3040,87.0,0.0,37.92,-172.4,13.80,1.89,9.5,100.0,107.8,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
211.004,2984,87.0,0.0,41.09,144.8,13.80,1.88,9.4,100.0,107.8,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
211.104,2956,87.0,0.0,37.51,-262.0,13.80,1.88,9.1,100.0,107.8,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
211.204,2993,87.0,0.0,40.82,117.2,13.80,1.91,9.7,100.0,108.0,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
211.304,3043,87.0,0.0,37.65,-241.3,13.90,1.89,9.5,100.0,107.8,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
211.404,2919,87.0,0.0,40.82,117.2,13.80,1.89,9.4,100.0,107.9,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
211.505,2965,87.0,0.0,37.78,-268.9,13.80,1.88,9.1,100.0,107.8,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
211.605,2972,87.0,0.0,40.68,151.7,13.80,1.88,9.4,100.0,108.0,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
211.706,2987,87.0,0.0,37.92,-310.3,13.80,1.88,9.2,100.0,107.8,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
211.806,2989,87.0,0.0,40.40,151.7,13.80,1.90,9.6,100.0,108.1,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
211.904,2970,87.0,0.0,37.78,-324.1,13.80,1.90,9.6,100.0,108.1,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
212.004,2988,87.0,0.0,39.99,117.2,13.80,1.88,9.2,100.0,107.9,16.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
212.104,2931,87.0,0.0,39.02,-158.6,13.80,1.88,9.3,100.0,107.8,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
212.204,2975,87.0,0.0,39.71,117.2,13.80,1.89,9.1,100.0,107.8,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
212.304,3007,87.0,0.0,40.68,0.0,13.80,1.92,9.8,100.0,107.9,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
212.404,3052,87.0,0.0,39.71,117.2,13.80,1.89,9.4,100.0,107.8,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
212.504,2977,87.0,0.0,39.30,-131.0,13.80,1.88,9.5,100.0,107.8,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
212.604,3089,87.0,0.0,39.99,151.7,13.80,1.89,9.6,100.0,107.9,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
212.704,3004,87.0,0.0,38.33,-213.7,13.80,1.91,9.7,100.0,107.8,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
212.804,3092,87.0,0.0,39.99,117.2,13.80,1.88,9.4,100.0,107.9,16.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
212.904,2947,87.0,0.0,39.02,-151.7,13.80,1.88,9.3,100.0,107.7,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
213.004,3025,87.0,0.0,39.99,144.8,13.80,1.88,9.4,100.0,107.9,16.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
213.104,2999,87.0,0.0,38.47,-213.7,13.80,1.91,9.8,100.0,107.7,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
213.205,2992,87.0,0.0,39.99,144.8,13.80,1.88,9.1,100.0,107.9,16.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
213.304,2972,87.0,0.0,38.89,-172.4,13.80,1.89,9.5,100.0,107.7,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
213.404,3040,87.0,0.0,39.85,131.0,13.80,1.89,9.4,100.0,107.9,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
213.504,2933,87.0,0.0,39.30,-131.0,13.80,1.89,9.4,100.0,107.9,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
213.604,3020,87.0,0.0,39.58,110.3,13.80,1.89,9.3,100.0,107.8,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
213.704,2902,87.0,0.0,40.95,27.6,13.80,1.89,9.3,100.0,108.0,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
213.806,2984,87.0,0.0,39.16,75.8,13.80,1.88,9.1,100.0,107.8,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
213.904,2921,87.0,0.0,41.58,124.1,13.80,1.88,9.3,100.0,107.6,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
214.004,2969,87.0,0.0,38.20,-124.1,13.80,1.88,9.2,100.0,107.9,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
214.104,2925,87.0,0.0,41.16,137.9,13.80,1.88,9.3,100.0,107.8,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
214.204,2972,87.0,0.0,37.37,-296.5,13.80,1.89,9.2,100.0,107.9,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
214.304,2907,87.0,0.0,40.82,151.7,13.80,1.88,9.3,100.0,108.0,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
214.404,2867,87.0,0.0,38.75,-241.3,13.80,1.88,9.2,100.0,107.7,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
214.504,2944,87.0,0.0,39.85,103.4,13.80,1.89,9.1,100.0,107.9,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
214.604,2968,87.0,0.0,40.40,-34.5,13.80,1.89,9.5,100.0,107.9,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
214.704,2923,87.0,0.0,39.44,117.2,13.80,1.89,9.1,100.0,107.9,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
214.804,2861,87.0,0.0,41.99,124.1,13.80,1.88,9.1,100.0,107.7,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
214.904,2973,87.0,0.0,38.20,-117.2,13.80,1.88,9.2,100.0,107.9,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
215.004,2930,87.0,0.0,41.30,137.9,13.80,1.89,9.4,100.0,107.8,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
215.104,2974,87.0,0.0,37.51,-296.5,13.80,1.89,9.3,100.0,107.9,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
215.204,2951,87.0,0.0,41.09,158.6,13.80,1.88,9.4,100.0,107.9,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
215.304,3089,87.0,0.0,37.37,-317.2,13.80,1.90,9.6,100.0,107.8,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
215.404,2966,87.0,0.0,40.82,110.3,13.80,1.92,9.8,100.0,107.9,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
215.505,2875,87.0,0.0,37.78,-310.3,13.80,1.88,9.2,100.0,108.0,16.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
215.604,3010,87.0,0.0,40.40,144.8,13.80,1.88,9.2,100.0,107.9,17.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
215.704,2959,87.0,0.0,38.89,-206.8,13.90,1.88,9.4,100.0,107.7,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
215.804,2964,87.0,0.0,39.99,110.3,13.80,1.88,9.3,100.0,107.9,16.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
215.904,2962,87.0,0.0,39.44,-124.1,13.80,1.88,9.4,100.0,107.7,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
216.004,2861,87.0,0.0,39.99,144.8,13.80,1.89,9.0,100.0,107.9,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
216.104,2913,86.0,0.0,41.30,68.9,13.80,1.90,9.3,100.0,108.1,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
216.204,3098,86.0,0.0,39.44,96.5,13.80,1.91,9.7,100.0,107.7,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
216.304,3041,87.0,0.0,41.16,34.5,13.80,1.93,10.0,100.0,107.8,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
216.404,3044,87.0,0.0,39.58,124.1,13.80,1.89,9.5,100.0,107.7,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
216.504,2946,86.0,0.0,40.54,0.0,13.80,1.89,9.5,100.0,107.8,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
216.604,3010,86.0,0.0,39.58,144.8,13.80,1.89,9.3,100.0,107.7,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
216.704,2985,86.0,0.0,40.54,-6.9,13.80,1.90,9.6,100.0,107.8,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
216.804,3082,86.0,0.0,39.71,151.7,13.80,1.90,9.6,100.0,107.7,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
216.904,2951,86.0,0.0,41.16,48.3,13.80,1.89,9.4,100.0,107.8,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
217.004,3058,86.0,0.0,39.58,151.7,13.80,1.89,9.5,100.0,107.7,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
217.104,2981,86.0,0.0,39.99,-34.5,13.80,1.89,9.5,100.0,107.8,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
217.204,3072,86.0,0.0,39.58,131.0,13.80,1.88,9.4,100.0,107.7,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
217.304,2991,86.0,0.0,39.58,-103.4,13.80,1.91,9.7,100.0,107.7,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
217.404,3037,86.0,0.0,39.85,151.7,13.80,1.88,9.4,100.0,107.7,16.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
217.504,2989,86.0,0.0,38.61,-186.2,13.80,1.89,9.6,100.0,107.7,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
217.604,3016,86.0,0.0,39.71,124.1,13.80,1.89,9.3,100.0,107.8,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
